MEG_turian = {
	randomized = no

	ship_names = {
		corvette = {
			"PFS Taetrus" "PFS Digeris" "PFS Pheiros" "PFS Gellix" "PFS Gothis" "PFS Parthia" "PFS Edessan" "PFS Baetika"
			"PFS Magna" "PFS Nimines" "PFS Macedyn" "PFS Galatana" "PFS Rocam" "PFS Chatti" "PFS Bostra" "PFS Carthaan"
			"PFS Thracia" "PFS Epyrus" "PFS Syglar" "PFS Quadim" "PFS Nanus" "PFS Impera" "PFS Essenus" "PFS Aephus"
			"PFS Solium" "PFS Veridia" "PFS Lacinium" "PFS Avena" "PFS Tiberon" "PFS Caelora" "PFS Pallanis" "PFS Rhenor"
			"PFS Hierax" "PFS Sicara" "PFS Veloran" "PFS Tarsis" "PFS Aurex" "PFS Castrum" "PFS Nicon" "PFS Pelagia"
			"PFS Corynthe" "PFS Crispus" "PFS Nivalis" "PFS Arcturon" "PFS Talonis" "PFS Canrum" "PFS Tridend" "PFS Presrop"
			"PFS Ontarom" "PFS Antida" "PFS Agebinium" "PFS Sybin" "PFS Maganlis" "PFS Xawin" "PFS Amaranthine" "PFS Nodacrux"
			"PFS Trebin" "PFS Raysha" "PFS Maji" "PFS Pregel"
			"PFS Coragoc" "PFS Pasklavax" "PFS Canurir" "PFS Aetin" "PFS Peredebin" "PFS Tibaertr" "PFS Rocid" "PFS Brkostral"
    		"PFS Bosephax" "PFS Aepaegnan" "PFS Phrebuc" "PFS Diner" "PFS Hgrespen" "PFS Meedril" "PFS Rocctax" "PFS Nictikis"
    		"PFS Mepadynon" "PFS Thetroc" "PFS Anages" "PFS Galiknaen" "PFS Phvaron" "PFS Vasper" "PFS Anaetrer" "PFS Gorianar"
    		"PFS Cipespar" "PFS Avethex" "PFS Botikor" "PFS Palvenavic" "PFS Mestrid" "PFS Bositonvux" "PFS Hetenon" "PFS Spactur"
    		"PFS Taric" "PFS Chettes" "PFS Macpaelur" "PFS Meyron" "PFS Pallor" "PFS Lacothis" "PFS Narttanes" "PFS Parerar"
    		"PFS Casetrer" "PFS Goavun" "PFS Lastran" "PFS Aneser" "PFS Meallon" "PFS Perheirus" "PFS Diothas" "PFS Canaar"
    		"PFS Natetikin" "PFS Gyigerar" "PFS Peprin" "PFS Ciacil" "PFS Covan" "PFS Diyrer" "PFS Latix" "PFS Lagel"
    		"PFS Dilatic" "PFS Caracar" "PFS Geavunes" "PFS Natrinar" "PFS Maenal" "PFS Epetr" "PFS Taunes" "PFS Palri"
    		"PFS Vanter" "PFS Bollis" "PFS Magcedex" "PFS Digssus" "PFS Mphaedinic" "PFS Cirthar" "PFS Ignixon" "PFS Petikan"
    		"PFS Spavux" "PFS Condroc" "PFS Anthes" "PFS Vaallas" "PFS Pelikcoc" "PFS Ravicones" "PFS Niciber" "PFS Laikin"
    		"PFS Anadorlan" "PFS Sphinin" "PFS Pergiix" "PFS Varostor" "PFS Cipssus" "PFS Parvec" "PFS Tiblavuc" "PFS Eplavin"
    		"PFS Goxthur" "PFS Paroxix" "PFS Caentin" "PFS Cahracos" "PFS Ranuthal" "PFS Vathec" "PFS Ravalavas" "PFS Trurener"
    		"PFS Parurenax" "PFS Peavyx" "PFS Trethaler" "PFS Laclur" "PFS Rococamon" "PFS Cilavenax" "PFS Gacamid" "PFS Ehdessar"
    		"PFS Digrenir" "PFS Menrisor" "PFS Avvunor" "PFS Maxgnos" "PFS Parinusan" "PFS Ticalar" "PFS Phatos" "PFS Catheses"
    		"PFS Raellar" "PFS Gytanur" "PFS Edaedrac" "PFS Edetus" "PFS Edric" "PFS Gelttel" "PFS Hepri" "PFS Mentes"
			"PFS Coragoc" "PFS Pasklavax" "PFS Canurir" "PFS Aetin" "PFS Peredebin" "PFS Tibaertr" "PFS Rocid" "PFS Brkostral"
    		"PFS Bosephax" "PFS Aepaegnan" "PFS Phrebuc" "PFS Diner" "PFS Hgrespen" "PFS Meedril" "PFS Rocctax" "PFS Nictikis"
